"id_prueba","fecha","tipo","firmware","alimentacion","conexion_sd","archivo","perfil","inicio_local","duracion_registrada_s","muestras","bytes","resultado","observacion"
"SS-PR-20260608-UX-087","2026-06-08","Estudio visualizacion recorridos largos","REQUISITOS-VISUALIZACION-RECORRIDOS-LARGOS-V001","Producto/UX","CSV/XLSX","","","0.00","0","0","DOCUMENTADO","Se estudia referencia visual de nado largo y se definen mapas operativos, posteriores y tecnicos; los huecos entre muestras no deben mostrarse como recorrido confirmado",
"SS-PR-20260526-SD-001","2026-05-26","MicroSD multi-sesion","SS-LITE-BLE-SD-V1-029","Bateria + MT3608","MicroSD VCC 5V","SS000001.CSV","vitto","2026-05-26 09:40:18","26.67","232","19394","VALIDA","CSV legible; sin bytes nulos ni control observados"
"SS-PR-20260526-SD-001","2026-05-26","MicroSD multi-sesion","SS-LITE-BLE-SD-V1-029","Bateria + MT3608","MicroSD VCC 5V","SS000002.CSV","vittoka","2026-05-26 09:40:55","25.17","242","20313","VALIDA","Segunda sesion consecutiva; cambio de perfil correcto"
"SS-PR-20260526-SD-001","2026-05-26","MicroSD multi-sesion","SS-LITE-BLE-SD-V1-029","Bateria + MT3608","MicroSD VCC 5V","SS000003.CSV","vprueba 3","2026-05-26 09:41:32","30.55","304","25452","VALIDA","Tercera sesion consecutiva; numeracion INDEX correcta"
"SS-PR-20260526-SD-002","2026-05-26","MicroSD sesion extendida","SS-LITE-BLE-SD-V1-029","Bateria + MT3608","MicroSD VCC 5V","SS000004.CSV","5 minutos","2026-05-26 09:47:35","236.89","2276","191692","VALIDA","Sesion SD continua de casi 4 minutos; CSV legible"
"SS-PR-20260526-SD-002","2026-05-26","MicroSD versus BLE app","SS-LITE-BLE-SD-V1-029","Bateria + MT3608","MicroSD VCC 5V","SS000005.CSV","2 minutos ms app","2026-05-26 09:52:54","93.71","908","76481","VALIDA","Correspondiente al CSV exportado por la app; SD registra mayor resolucion"
"SS-PR-20260526-SD-002","2026-05-26","Exportacion app BLE","FIELD-VIEWER-V0.3.11","Telefono Android","BLE","ss_2_minutos_ms_app_test_nado_20260526_095423.csv","2 minutos ms app","2026-05-26 09:52:54","89.15","178","10804","VALIDA","Misma sesion que SS000005; frecuencia BLE aproximada 2 Hz"
"SS-PR-20260526-BLE-DOWNLOAD-001","2026-05-26","Descarga CSV microSD a telefono","SS-LITE-BLE-SD-V1-031","Bateria + MT3608","MicroSD VCC 5V","SS000008.CSV","envo datos esp a blt","2026-05-26 10:49:49","28.84","286","23987","VALIDA","Original SD y archivo descargado por app BLE identicos byte por byte; SHA256 67487AEE6541263C0A76B068D08021C010852A6A7F51F6158190F0E4601EC301"
"SS-PR-20260526-BLE-DOWNLOAD-002","2026-05-26","Descarga BLE de sesion truncada","SS-LITE-BLE-SD-V1-031","Bateria + MT3608","MicroSD VCC 5V","SS000009.CSV","vittorio","2026-05-26 15:01:58","88.72","875","72704","TRANSFERENCIA_VALIDA_SESION_INCOMPLETA","Original SD y descarga BLE identicos SHA256 0B88F135849BDF154628D2E29B523B73B95C410119F82BB105F986F7FD884405; fila 875 incompleta en origen"
"SS-PR-20260526-SD-INTEGRITY-003","2026-05-26","Integridad cierre SD con BLE desconectado","SS-LITE-BLE-SD-V1-032","Bateria + MT3608","MicroSD VCC 5V","INCOMPLETA_SS000011.CSV","prueba de blt desconectado","2026-05-26 15:35:58","86.88","860","72640","SESION_SIN_CIERRE_VALIDADO","860 filas completas sin #END_SESSION; pantalla mostro ROWS=895 BATCH_BYTES=832; V033 reduce sync a 1 segundo y registra reset reason"
"SS-PR-20260526-SD-INTEGRITY-004A","2026-05-26","Integridad sesion con footer y cuerpo truncado","SS-LITE-BLE-SD-V1-033","Bateria + MT3608","MicroSD VCC 5V","INCOMPLETA_SS000012.CSV","TEST","2026-05-26 15:52:55","51.12","502","42040","FOOTER_PRESENTE_DATOS_TRUNCADOS","Footer informa ROWS=925 pero archivo recupera 501 filas completas y fila 502 truncada; evidencia falla del stream SD abierto"
"SS-PR-20260526-SD-INTEGRITY-004B","2026-05-26","Sesion corta validada","SS-LITE-BLE-SD-V1-033","Bateria + MT3608","MicroSD VCC 5V","SS000013.CSV","TEST","2026-05-26 15:55:29","20.25","200","16910","VALIDA","200 filas completas y footer ROWS=200; usuario la identifico como prueba menor a 15 segundos pero CSV registra 20.25 segundos"
"SS-PR-20260526-SD-INTEGRITY-004C","2026-05-26","Sesion corta sin footer","SS-LITE-BLE-SD-V1-033","Bateria + MT3608","MicroSD VCC 5V","INCOMPLETA_SS000014.CSV","TEST","2026-05-26 15:56:25","21.15","209","17562","SESION_SIN_CIERRE_VALIDADO","209 filas completas; no existe marca #END_SESSION"
"SS-PR-20260526-SD-INTEGRITY-005","2026-05-26","Prueba V034 con bateria posiblemente baja","SS-LITE-BLE-SD-V1-034","Bateria + MT3608","MicroSD VCC 5V","INCOMPLETA_SS000015.CSV","TEST","2026-05-26 16:08:34","31.71","297","24820","SESION_SIN_FOOTER_FILAS_INTEGRAS","297 filas completas sin #END_SESSION; no hay fila truncada; usuario informa bateria sin cargar durante aproximadamente dos dias"
"SS-PR-20260527-SD-INTEGRITY-006","2026-05-27","Segunda sesion V034 cortada a aproximadamente 31 segundos","SS-LITE-BLE-SD-V1-034","Bateria + MT3608","MicroSD VCC 5V","INCOMPLETA_SS000016.CSV","sali a caminar","2026-05-27 09:41:51","30.93","286","26389","SESION_SIN_FOOTER_FILAS_INTEGRAS","286 filas completas sin #END_SESSION; segundo corte V034 alrededor de 31 segundos; evidencia de fallo reproducible de grabacion o confirmacion SD"
"SS-PR-20260527-SD-READBACK-007A","2026-05-27","Captura error readback V035 sesion minima","SS-LITE-BLE-SD-V1-035","Bateria + MT3608","MicroSD VCC 5V","SS000017.CSV","prueba v35","2026-05-27 10:19:56","1.30","1","357","BATCH_READBACK_FAILED","Error visible en app; una fila completa y sin footer"
"SS-PR-20260527-SD-READBACK-007B","2026-05-27","Captura error readback V035 sesion parcial","SS-LITE-BLE-SD-V1-035","Bateria + MT3608","MicroSD VCC 5V","SS000018.CSV","V35 prueba2","2026-05-27 10:21:46","23.33","217","18223","BATCH_READBACK_FAILED","217 filas completas y sin footer"
"SS-PR-20260527-SD-READBACK-007C","2026-05-27","Captura error readback V035 solo encabezado","SS-LITE-BLE-SD-V1-035","Bateria + MT3608","MicroSD VCC 5V","SS000019.CSV","v35 prueba 3","2026-05-27 10:30:36","0.00","0","279","BATCH_READBACK_FAILED","Solo encabezado CSV y sin footer"
"SS-PR-20260527-SD-READBACK-007D","2026-05-27","Captura error readback V035 sesion parcial","SS-LITE-BLE-SD-V1-035","Bateria + MT3608","MicroSD VCC 5V","SS000020.CSV","v35 prueba 3","2026-05-27 10:30:42","30.86","286","23916","BATCH_READBACK_FAILED","286 filas completas y sin footer"
"SS-PR-20260527-SD-READBACK-007E","2026-05-27","Captura error readback V035 sesion parcial","SS-LITE-BLE-SD-V1-035","Bateria + MT3608","MicroSD VCC 5V","SS000021.CSV","prueba a4","2026-05-27 10:36:53","31.95","296","24767","BATCH_READBACK_FAILED","296 filas completas y sin footer; la tarjeta contiene sesiones previas de hasta 191692 bytes"
"SS-PR-20260527-HW-ENERGIA-008","2026-05-27","Verificacion alimentacion y resoldado previo a nueva prueba","SS-LITE-BLE-SD-V1-036","Bateria + MT3608","MicroSD VCC 5V","","","0.00","0","0","INTERVENCION_FISICA","Usuario mide 5.06 V en salida MT3608; 5.06 V al ESP32 y 5.06 V al modulo microSD; resuelda conexiones positivas y negativas; pendiente repetir sesion V036 con apagado completo",
"SS-PR-20260527-HW-ENERGIA-009","2026-05-27","Prueba posterior a resoldado sin inicio de sesion SD","SS-LITE-BLE-SD-V1-036","Bateria + MT3608","MicroSD VCC 5V","","","0.00","0","0","SD_RECOVERY_FAILED","Perfil recibido correctamente por BLE; al iniciar sesion la microSD no monta ni crea archivo; aislar hardware SD/SPI o alimentacion transitoria",
"SS-PR-20260527-SD-CORRUPTION-010","2026-05-27","Lectura PC posterior a fallos readback y SD init","SS-LITE-BLE-SD-V1-036","PC lector microSD","MicroSD retirada del prototipo","","","0.00","0","0","FILESYSTEM_CORRUPTED","Windows solicita formatear la microSD; evidencia BOOT INDEX y sesiones [national-id] SS000021 fue preservada previamente; la corrupcion explica posterior MICROSD INIT FAILED",
"SS-PR-20260527-SD-MOUNT-011","2026-05-27","Fallo de montaje persistente posterior a formateo","SS-LITE-BLE-SD-V1-036","USB monitor serial","MicroSD VCC 5V","","","0.00","0","0","MICROSD_INIT_FAILED","Luego de formatear la SD el arranque vuelve a informar MICROSD INIT FAILED; MPU6050 y BLE operativos; se prepara test aislado SS-MICROSD-MOUNT-V003 y se debe confirmar formato FAT32",
"SS-PR-20260527-SD-V036-012A","2026-05-27","Sesion corta cerrada posterior a formato","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000001.CSV","prueba","2026-05-27 11:36:40","6.67","63","5421","VALIDA","Footer presente; SD legible desde PC"
"SS-PR-20260527-SD-V036-012B","2026-05-27","Sesion mediana cerrada posterior a formato","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000002.CSV","prueba","2026-05-27 11:36:50","28.72","275","22918","VALIDA","Footer presente; SD legible desde PC"
"SS-PR-20260527-SD-V036-012C","2026-05-27","Sesion sin cierre posterior a formato","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000003.CSV","prueba","2026-05-27 11:37:50","18.19","175","14560","INCOMPLETA","Filas recuperadas completas pero sin footer"
"SS-PR-20260527-SD-V036-012D","2026-05-27","Creacion archivo fallida posterior a formato","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000004.CSV","","","0.00","0","0","ARCHIVO_CERO_BYTES","Archivo creado en cero bytes durante secuencia inestable"
"SS-PR-20260527-SD-V036-012E","2026-05-27","Sesion mediana cerrada posterior a formato","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000005.CSV","prueba","2026-05-27 11:38:40","24.60","235","19497","VALIDA","Footer presente; SD legible desde PC"
"SS-PR-20260527-SD-V036-012F","2026-05-27","Sesion sin cierre posterior a formato","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000006.CSV","prueba","2026-05-27 11:39:30","39.44","378","31205","INCOMPLETA","Filas recuperadas completas pero sin footer; mayor sesion V036 fallida"
"SS-PR-20260527-SD-CAPACITOR-013A","2026-05-27","Sesion cerrada con capacitor ceramico 104","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V + capacitor 104","SS000007.CSV","cspacitor","2026-05-27 11:49:51","27.72","264","22041","VALIDA","Footer presente; primera sesion descargada tras agregar capacitor 104"
"SS-PR-20260527-SD-CAPACITOR-013B","2026-05-27","Sesion interrumpida con capacitor ceramico 104","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V + capacitor 104","INCOMPLETA_SS000008.CSV","cspacitor","2026-05-27 11:50:55","33.36","320","26579","INCOMPLETA","320 filas completas sin footer; capacitor 104 no estabiliza escritura sostenida por si solo"
"SS-PR-20260527-SD-V036-014A","2026-05-27","Sesion SD interrumpida posterior a mejoras fisicas","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","INCOMPLETA_SS000009.CSV","vitto","2026-05-27 15:47:50","69.81","667","55367","INCOMPLETA","Filas completas sin footer; mayor duracion observada en este lote"
"SS-PR-20260527-SD-V036-014B","2026-05-27","Sesion SD cerrada posterior a mejoras fisicas","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000011.CSV","vitto2","2026-05-27 15:50:33","26.65","255","21284","VALIDA","Footer presente; sesion cerrada correctamente"
"SS-PR-20260527-SD-V036-014C","2026-05-27","Sesion SD interrumpida posterior a mejoras fisicas","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","INCOMPLETA_SS000012 (1).CSV","vitto3","2026-05-27 15:51:29","39.81","374","31116","INCOMPLETA","Filas completas sin footer"
"SS-PR-20260527-SD-V036-014D","2026-05-27","Captura app BLE asociada a prueba vitto3","FIELD-VIEWER-V0.3.19","Telefono Android","BLE","ss_vitto3_test_20260527_155309.csv","vitto3","2026-05-27 15:52:53","0.00","31","1961","APP_BLE","Captura BLE local; menor frecuencia que microSD; no reemplaza registro oficial SD"
"SS-PR-20260527-SD-V036-014E","2026-05-27","Sesion SD interrumpida posterior a mejoras fisicas","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","INCOMPLETA_SS000014 (1).CSV","vitto3","2026-05-27 15:53:32","67.41","632","52526","INCOMPLETA","Filas completas sin footer; cercana a 70 segundos antes de interrumpirse"
"SS-PR-20260527-SD-FLUSH-PATTERN-015","2026-05-27","Analisis de saltos periodicos durante escritura SD","SS-LITE-BLE-SD-V1-036","Fuente a confirmar","MicroSD FAT32 VCC 5V","varios","viito2","2026-05-27 17:11:56","73.44","689","55927","PATRON_FLUSH_SD","Saltos de tiempo repetidos 0.28-0.35 s cerca de filas 58/116/202/317/518/633; cortes entre filas 661-689; apunta a bloqueo de escritura/verificacion SD"
"SS-PR-20260527-SD-V037-016","2026-05-27","Prueba V037 con flush cada 10 segundos","SS-LITE-BLE-SD-V1-037","Fuente a confirmar","MicroSD FAT32 VCC 5V","INCOMPLETA_SS000024.CSV","v37","2026-05-27 17:37:51","130.37","1264","105535","INCOMPLETA","Filas completas sin footer; saltos periodicos cercanos a 0.4 s cada 10 s; mejora frente a V036 pero aun sin estabilidad"
"SS-PR-20260527-SD-V038-017A","2026-05-27","Sesion V038 cerrada correctamente","SS-LITE-BLE-SD-V1-038","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000025.CSV","v38","2026-05-27 17:53:55","112.50","1103","91866","VALIDA","Footer presente; primera sesion V038 cerrada por encima de 100 s"
"SS-PR-20260527-SD-V038-017B","2026-05-27","Sesion V038 corta sin cierre posterior a cierre manual","SS-LITE-BLE-SD-V1-038","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000026.CSV","v38","2026-05-27 17:57:33","20.15","198","16501","INCOMPLETA","Filas completas sin footer; ocurrio despues de cerrar manualmente SS000025 y antes de apagar el ESP; evidencia de fallo multi-atleta/estado interno; edad ingresada 2000 por error de perfil"
"SS-PR-20260527-SD-V038-017C","2026-05-27","Sesion V038 extendida sin cierre despues de reinicio","SS-LITE-BLE-SD-V1-038","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000027.CSV","v38","2026-05-27 17:59:32","150.71","1478","123672","INCOMPLETA","Filas completas sin footer; tomada despues de apagar/encender el ESP tras fallo en SS000026; mayor duracion V038 observada"
"SS-PR-20260527-SD-V038-017D","2026-05-27","Sesion V038 extendida sin cierre","SS-LITE-BLE-SD-V1-038","Fuente a confirmar","MicroSD FAT32 VCC 5V","SS000028.CSV","v38","2026-05-27 18:03:29","140.38","1373","114802","INCOMPLETA","Filas completas sin footer; saltos de flush cada 10 s persisten"
"SS-PR-20260527-SD-V038-017E","2026-05-27","Observacion multi-atleta posterior a cierre manual","SS-LITE-BLE-SD-V1-038","Bateria","MicroSD FAT32 VCC 5V","SS000025-SS000027.CSV","v38","2026-05-27 18:05:00","112.50","1103","91866","OBSERVACION","SS000025 cerro manualmente valida; SS000026 fue la sesion posterior que fallo sin reiniciar; se apago el ESP para poder tomar SS000027; se genera V039 para limpiar estado y remontar SD entre atletas"
"SS-PR-20260527-SD-V039-018","2026-05-27","Prueba V039 posterior a limpieza multi-atleta","SS-LITE-BLE-SD-V1-039","Bateria + MT3608","MicroSD FAT32 VCC 5V","","","0.00","0","0","NO_ESTABLE","Grabo menos tiempo que V038 y mantuvo demora visible de LED durante flush; se decide reducir lotes y pausar telemetria durante grabacion",
"SS-PR-20260527-SD-V040-019","2026-05-27","Prueba V040 con flush cada 2 segundos","SS-LITE-BLE-SD-V1-040","Bateria + MT3608","MicroSD FAT32 VCC 5V","varios","tiempo libre","2026-05-27 19:00:00","167.00","0","0","MEJORA_PARCIAL","Logra una sesion limpia cercana a 62 s y otra cercana a 167 s, pero sigue cortando antes de 2 min en modo libre; se prepara V041 con reintento de SD.open"
"SS-PR-20260527-SD-V041-020","2026-05-27","Sesion larga V041 con cierre correcto y saltos de filas","SS-LITE-BLE-SD-V1-041","Bateria + MT3608","MicroSD FAT32 VCC 5V","varios","tiempo libre","2026-05-27 19:30:00","979.00","0","0","VALIDA_CON_SALTOS","Graba aproximadamente 16 min 19 s y cierra correctamente; se detectan 14 saltos numericos con 347 muestras faltantes; se decide marcar pausas como #SD_GAP"
"SS-PR-20260528-SD-V042-021","2026-05-28","Sesion V042 con pausas marcadas","SS-LITE-BLE-SD-V1-042","Bateria + MT3608","MicroSD FAT32 VCC 5V","varios","tiempo libre","2026-05-28 09:00:00","0.00","0","0","MEJORA_INTEGRIDAD","Firmware pausa nuevas filas durante recuperacion SD, reintenta flush pendiente y registra #SD_GAP/#SD_RESUME para no ocultar perdida de muestreo"
"SS-PR-20260528-SD-V043-022","2026-05-28","Sesion V043 larga con cierre y perdida invisible detectada","SS-LITE-BLE-SD-V1-043","Bateria + MT3608","MicroSD FAT32 VCC 5V","SS000044.CSV","v43 tiempo libre","2026-05-28 10:00:00","805.00","0","0","VALIDA_CON_SALTOS","Cierra aproximadamente 13 min 25 s pero conserva 20 saltos y 168 muestras faltantes sin marcadores #SD_GAP; se decide verificar crecimiento real de archivo en V044"
"SS-PR-20260528-SD-V044-023","2026-05-28","Sesion V044 validada con gaps declarados","SS-LITE-BLE-SD-V1-044","Bateria + MT3608","MicroSD FAT32 VCC 5V","SS000049.CSV","v44","2026-05-28 11:00:00","896.00","6599","0","VALIDA_CON_GAPS_DECLARADOS","Footer correcto, cero filas rotas, cero saltos de numeracion; 21 marcadores #SD_GAP suman aproximadamente 71 s de pausas; fuente de datos ya es util para analisis pero requiere reducir bloqueo SD en futura version"
"SS-PR-20260528-APP-FIELD-024","2026-05-28","App Field Viewer simplificada","FIELD-VIEWER-V0.3.29","Telefono Android","BLE/APK","","","0.00","0","0","IMPLEMENTADA","Se simplifica app tecnica: solo nombre de atleta, registro microSD, telemetria grafica y diagnostico local; se quitan edad/altura/peso visibles y tarjetas numericas LR/FB/UD/MAG",
"SS-PR-20260528-APP-DEMO-025","2026-05-28","App demo separada para vision comercial","SAVE-SWIMMER-MOBILE-DEMO-V0.2.0","Telefono Android","APK demo","","","0.00","0","0","IMPLEMENTADA","Demo separada muestra Nadador, Coach, Familia y Evento; no reemplaza app tecnica de datos; sirve para explicar producto final y campana",
"SS-PR-20260529-COMUNIDAD-026","2026-05-29","Validacion comunidad aguas abiertas","Campana StartFund + Facebook","Redes sociales","Feedback externo","","","0.00","0","0","ACTIVA","Primeros comentarios validan ritmo/velocidad, geocerca, inmovilidad, SOS, orientacion, identificacion, signos vitales futuros y diferenciacion frente a relojes deportivos",
"SS-PR-20260601-GATEWAY-027","2026-06-01","Preparacion prueba Gateway GSM","FIELD-VIEWER-V0.3.30","Telefono Android A + datos moviles","BLE + internet","","","0.00","0","0","LISTO_PARA_PRUEBA","App compilada con modo Gateway GSM; envia telemetria BLE + GPS del telefono al backend por POST cada 5 s; pendiente validar con URL publica y telefono B",
"SS-PR-20260602-GATEWAY-028","2026-06-02","Preparacion prueba Gateway con mapa real y base manual","FIELD-VIEWER-V0.3.31","Telefono Android A + datos moviles","BLE + internet","","","0.00","0","0","LISTO_PARA_PRUEBA","Gateway ON funciona como comienzo manual y fija baseLat/baseLon; dashboard coach reemplaza imagen estatica por Leaflet/OpenStreetMap para operar en cualquier playa o caminata",
"SS-PR-20260602-COACH-029","2026-06-02","Primera APK nativa entrenador","COACH-LIVE-V0.1.0","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Se crea app separada SS Coach Live para entrenador: consulta backend, muestra ruta/base/atleta, distancia, velocidad GPS, senal, estado, lectura corporal basica y boton limpiar prueba",
"SS-PR-20260602-COACH-030","2026-06-02","Ajuste Coach Live por timeout e identificacion visual","COACH-LIVE-V0.1.2","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Se agrega version visible, icono SS Coach, URL normalizada visible, header ngrok-skip-browser-warning y timeout extendido; timeout observado tambien en localhost indica backend/ngrok a reiniciar o validar",
"SS-PR-20260602-GATEWAY-031","2026-06-02","Ajuste prueba A/B en vivo","FIELD-VIEWER-V0.3.32 + COACH-LIVE-V0.1.5","Telefono Android A/B","BLE + datos moviles + backend","","","0.00","0","0","COMPILADA","Field Viewer protege pantalla mientras Gateway esta ON para evitar corte BLE al dormir; Coach Live refresca cada 1 s y sube grafico de movimiento sobre mapa esquematico; pendiente mapa real nativo y seleccion final de metricas",
"SS-PR-20260603-COACH-032","2026-06-03","Mejora Coach Live graficos y mapa","COACH-LIVE-V0.1.6","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Coach Live incorpora mapa real por WebView/Leaflet, orientacion instantanea, brazada en vivo con ventana movil de 30 s y barra de avance; mantiene ruta esquematica como respaldo si no cargan tiles",
"SS-PR-20260603-COACH-033","2026-06-03","Ajuste layout Coach Live","COACH-LIVE-V0.1.7","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Se aumentan alturas de orientacion, brazada vivo 30 s, mapa real y ruta esquematica; orientacion se redibuja como cuadro simetrico para mejor lectura visual",
"SS-PR-20260603-COACH-034","2026-06-03","Guia visual de brazada Coach Live","COACH-LIVE-V0.1.8","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Brazada vivo crece en altura; agrega guias min/max de LR en ventana movil 30 s y referencia corporal simple con brazos para interpretar angulo/ritmo de brazada en vivo",
"SS-PR-20260603-COACH-035","2026-06-03","Rotacion torso-hombros Coach Live","COACH-LIVE-V0.1.9","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Se reemplaza referencia visual de brazos por medidor dorsal de linea espalda-hombros: eje 0, guias min/max de 30 s, marcas ideal 80 grados y maximo 90 grados para evaluar rotacion corporal",
"SS-PR-20260603-COACH-036","2026-06-03","Historial visual de rotacion dorsal Coach Live","COACH-LIVE-V0.1.10","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Se corrige sentido izquierdo/derecho del medidor espalda-hombros; se alarga y suaviza la linea de rotacion, agrega historial tenue de movimientos y promedio de 30 s para usarlo como referencia de evolucion tecnica del atleta",
"SS-PR-20260603-COACH-037","2026-06-03","Ajuste tecnico rango rolido Coach Live","COACH-LIVE-V0.1.11","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Se corrige referencia de rotacion dorsal: zona objetivo 32-45 grados por lado y sobre-rotacion desde 50 grados; se conserva escala visual hasta 90 grados solo como limite del medidor",
"SS-PR-20260603-COACH-038","2026-06-03","Coach Live prioriza rotacion dorsal","COACH-LIVE-V0.1.12","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Se elimina el bloque de orientacion instantanea de la pantalla Coach; el espacio se reasigna al grafico principal de rotacion dorsal con ventana movil 30 s y medidor de angulo ampliado",
"SS-PR-20260603-FIELD-039","2026-06-03","Rotacion dorsal en Field Viewer","FIELD-VIEWER-V0.3.33","Telefono Android A","BLE + gateway","","","0.00","0","0","COMPILADA","Se aplica al telefono A el grafico tecnico de rotacion dorsal: ventana movil 30 s, lectura en grados, guias objetivo 32-45 grados por lado, alerta visual sobre 50 grados y medidor dorsal con historial/promedio",
"SS-PR-20260603-FIELD-040","2026-06-03","Limpieza visual Field Viewer","FIELD-VIEWER-V0.3.34","Telefono Android A","BLE + gateway","","","0.00","0","0","COMPILADA","Se elimina de la pantalla el bloque 5 antiguo de orientacion instantanea y la referencia visual separada; la app queda enfocada en el grafico unico de rotacion dorsal en vivo con grados y objetivo tecnico",
"SS-PR-20260603-PROD-041","2026-06-03","Formalizacion premisas seguridad acuatica","BASE-CONCEPTUAL-V001","Documentacion producto","Premisas/CSV","","","0.00","0","0","DOCUMENTADO","Se formaliza premisa madre de rescate/atencion primaria, alcance acuatico, app Coach como monitor, geocerca de entrenamiento, control de cierre, eventos de salida de agua fuera de punto y permisos de datos compartibles",
"SS-PR-20260603-DOC-042","2026-06-03","Conversion de bases CSV a Excel","BASE-DOCUMENTAL-XLSX-V001","Documentacion producto","CSV/XLSX","","","0.00","0","0","DOCUMENTADO","Se generan versiones XLSX reales de las tablas CSV principales para lectura correcta en Excel; los CSV quedan como respaldo tecnico y los XLSX como formato humano de trabajo",
"SS-PR-20260603-DOC-043","2026-06-03","Actualizacion registro Word de pruebas","REGISTRO-PRUEBA-MICROSD-ENERGIA-V002","Documentacion producto","DOCX","","","0.00","0","0","DOCUMENTADO","Se genera SS-REGISTRO-PRUEBA-MICROSD-ENERGIA-V002 con actualizacion de apps Field/Coach, rotacion dorsal en grados, alcance acuatico, coach monitor y base conceptual de seguridad",
"SS-PR-20260604-COACH-044","2026-06-04","Evolucion Coach Live hacia monitor de entrenamiento","COACH-LIVE-V0.1.13","Telefono Android B","Backend/ngrok","","","0.00","0","0","COMPILADA","Se reorganiza Coach Live para parecerse mas a la pantalla entrenador de la app demo: resumen de entrenamiento, mapa, ruta, atleta seleccionado, lista de alumnos con dispositivo y rotacion dorsal en vivo; competencia queda fuera de alcance por ahora",
"SS-PR-20260604-FIN-045","2026-06-04","Modelo financiero inicial y punto de equilibrio","MODELO-FINANCIERO-V001","Documentacion empresa","CSV/XLSX","","","0.00","0","0","DOCUMENTADO","Se crea tabla inicial para contemplar IGV, comisiones de tienda, membresia Lite, Coach Free/Pro, costos fijos, chip/datos, soporte, backend y usuarios necesarios para cubrir estructura lean, empresa minima y equipo pequeno",
"SS-PR-20260604-ATHLETE-046","2026-06-04","Creacion app Atleta demo-real","ATHLETE-V0.1.0","Telefono Android atleta","Demo-real","","","0.00","0","0","COMPILADA","Se crea SaveSwimmerAthlete como app independiente del nadador: inicio, sesion, historial, compartir con familia/coach, cuenta, contactos de emergencia, membresia y grafico de rotacion dorsal adaptado a lectura no tecnica",
